
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 1/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.48][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.48][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.48][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<02:17,  2.34it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:   6%|▌         | 20/323 [00:00<00:06, 48.80it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  13%|█▎        | 41/323 [00:00<00:03, 90.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  19%|█▉        | 62/323 [00:00<00:02, 121.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 142.05it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  32%|███▏      | 102/323 [00:01<00:01, 156.50it/s, loss=1.47][A
